kanji,type,mean,spell
親切,noun/keiyodoshi,kind; gentle; geneorous,しんせつ
アドバイス,noun/verb,advice,あどばいす
感謝,noun/verb,thanks; gratitude,かんしゃ
見上げる,verb,look up,みあげる
涔々(しんしん),fukushi,falling heavy(rain; snow; etc.),しんしん
分かる,verb,understand,わかる
不思議,keiyodoshi,wonderful,ふしぎ
恋,noun,(romantic) love,こい
予感,noun,presentinment; premonition; hunch,よかん
回目,suffix,-th time(s),かいめ
寒い,keiyoushi,cold,さむい
学園,noun,school,がくえん
嫌い,noun/keiyodoshi,disliked; hate,きらい
嫌,keiyodoshi/noun,disagreeable; unpleasant,いや
ちらほら,fukushi,here and there; sparsely,_
同じ,noun,same,おなじ
制服,noun,uniform,せいふく
仲間,noun,friend,なかま
凍える,verb,freeze(of somebody); to numb,こごえる
史上,noun,history,しじょう
最大,noun,the greatest,さいだい
寒気団,noun,cold air mass,かんきだん
明日,fukushi/noun,tomorrow,あした
増やす,verb,increase,ふやう
枚,counter,mỗi,まい
足,noun,leg; money,あし
滑る,verb,slide,すべた
思いっきり,fukushi,as much as one wants; as hard as one can,おもいっきる
お尻,noun,bottom,おしり
落ちる,verb,fall; fall(rain); fall onto; decrease; fail; fade; give up,おちる
大丈夫,keiyodoshi/fukushi/noun,safe; secure:undoubtedly,だいじょうぶ
大変,fukushi/keiyodoshi/noun,terribly; awfully; enormous; terrible; difficult; hard,たいへん
救急車,noun,amblance,きゅうきゅうしゃ
呼ぶ,verb,call; summon,よぶ
連絡,noun,contact,れんらく
スマホ,noun,smart phone,すまほ
カバン(鞄),noun,bag,かばん
慌てる,verb,hurry; rush; panic,あわてて
取り出す,verb,to take out,とりだす
そう,keiyodoshi,look like; appear that; seem that,_
尻餅をつく,verb,fall on one'side,しりもちをつく
頭上,noun,overhead,ずじょう
飛ぶ,verb,fly,とぶ
キャッチ,noun,catch,きやっち
足元,noun,one's foot,あしもと
気をつけ,phrase/noun,warning; keep attention,きをつけ
ゆっくり,fukushi,slowly; well; easily,~
前,noun,ahead; forward,まえ
何度も,fukushi,many times over; repeatedly; time after time,なんども
ペコペコ,keiyodoshi,very hungry,ぺこぺこ
ペコペコ,fukushi,being sevile; kowtowing; bowing repeatedly; cringing,ぺこぺこ
凄い,keiyoushi,dreadful; terrible; amazing; great,すごい
勢い,noun,force; vigor; influence; authority,いきおい
勢い,fukushi,naturally; necessarily,いきおい
頭,noun,head,あたま
下げる,verb,bring down,さげる
綺麗,keiyodoshi,pretty; lovely; beautiful; completely; pure,きれい
髪,noun,hair,かみ
弾む,verb,bound; bounce; be stimulated,はずむ
揺れる,verb,shake; sway; waver,ゆれる
画面,noun,screen,がめん
怪我,noun,wound,けが
ずぶ濡れ,noun,dripping wet; soaked,ずぶぬる
使う,verb,use,つかう
お尻,noun,bottom; buttocks,おしり
拭く,verb,to dry,ふく
引っ込み思案,noun,introverted; reserve; reticent; shy,ひつこみしあん
大胆,noun,bold; daring; audacious,だいたん
見惚れる,verb,fascinated by; captivated by; gaze admiringly at,みとれる
今日,noun/fukushi,today,きょう
コンタクト,noun,countact,こんたくと
髪型,noun,hair style,かみがた
変う,verb,to change; to alter; to transform,かう
全然,fukushi,at all; in the slightest; wholly; extreme,ぜんぜん
変,noun/keiyodoshi,strange; odd; weird,へん
褒める,verb,to praise; to compliment,ほめる
知ってる,verb,to know,知ってる
立ち話,noun,standing around talking,たちばなし
遅刻,noun,lateness; arriving late,ちこく
行く,verb,go; reach,いく
時間,noun,time; hour; period; lesson,じかん
余裕,noun,margin; surplus; scope,よゆう
雪道,noun,snow-covered path,ゆきみち
始める,verb,starting,はじめる
会話,noun,conversation; a talk; chat,かいわ
なおさら,fukushi,even more or less,~
話しかける,verb,to address (someone); to talk; start a conversation,はなしかける
着る,verb,wear; put on,きる
通う,verb,to go to; to attend; to commute,かよう
二年生,noun,second year student,になんせい
後輩,noun,junior,こうはい
先輩,noun,senior; elder; supperior,せんぱい
同級生,noun,classmate,どうきゅうせい
君,pronoun,you; buddy; pal,きみ
足,noun,foot,あし
滑る,verb,slide,すべる
思いっきり,fukushi,truly; to heart's content,おもいっきり
柔らかい,fukushi,soft; gentle; light; flexible,やわらかい
胸,noun,chest; breast,むね
顔,noun,face; expression,かお
上手く,fukushi,skillful; proficient,じょうずく
支える,verb,support,ささえる
必死,keiyodoshi,frantic; frenetic; desperate,ひっし
痴漢,noun,molester; pervert,痴漢
紛い,noun/suffix,-like,まがい
転ぶ,verb,fall,ころぶ
歩,noun,step,ほ
後退,noun,retreat; moving backwards; retraction,こうたい
イチゴ(苺),noun,strawberry,いちご
真っ赤,noun,bright red; flushed,まっか
原因,noun,cause; origin,げんいん
深々,fukushi,very deeply,ふかぶか
下げる,verb,to suspend; to lower; to demote; move back; clear(plate),remove(food),さげる
声,noun,voice,こえ
路面,noun,road surface,ろめん
凍る,verb,to freeze; congeal,こおる
歩き方,noun,way to walk,歩き方
情報,noun,information; report; news,じょうほう
実,noun,truth; sincerity,じつ
益々,fukushi,increasingly; more and more,ますます
面白い,keiyoushi,interesting; amusing; enjoyable,おもしろい
変わる,verb,to change; to be transformed,to be altered,かわる
危ない,keiyoushi,dangerous; risky; uncertain; insecure,あぶない
うっかり,fukushi,carelessly; thoughtlessly,ウッカリ
メッセージ,noun,message,めっせえじ
謎,noun,misterious; enigma,なぞ
別,noun,difference,べつ
吃驚(ビックリ),fukushi/noun,suprise,びっくり
イメチェン,noun,image change; changing one's image,いめちぇん
あだ名,noun,nickname,あだな
付ける,verb,attach; join; add,つける
抱きつく,verb,embrace,だきつく
悪くなる,verb,get worse,わるくない
謝る,verb,apologize,あやまる
小さい,keiyoushi,small; little; tiny,ちいさい
取れる,verb,to come off; to be removed; to be obtainable,とれる
最後,noun,end; conclusion; last; final; latest,さいご
聞き,noun,hearing,きき
今度,noun/fukushi,this time; now; another time; nex time,こんど
喜ぶ,verb,to be delighted; to be glad; to congratulate,よろこぶ
無事,noun/keiyodoshi/fukushi,safely; security; peace; successfully,ぶじ
二度目,noun,second time,にどめ
時,noun,time,とき
書く,verb,write,かく
知り合い,noun,acquaintance,しりあい
暗い,keiyoushi,dark; gloomy,くらい
少い,keiyoushi,few; a little; scarce,すくない
首,noun,neck,くび
振る,verb,to wave; shake; swing,ふる
戻る,verb,to turn back; to return; to go back; to recover,もどる
表情,noun,facial expression,ひょうじょう
にこやか,keiyodoshi,smiling; beaming; radiant; cheerful,-
助言,noun,advice,じょげん
色んな,rentaishi,various,いろんな
有効,keiyodoshi/noun,valid; effective,ゆうこう
感じ,noun,feeling; experience,かんじ
住む,verb,live; to inhabit,すむ
内地,noun,inland; interior,ないち
人より,fukushi,more than most people; compare with others,ひとより
得意,noun/keiyodoshi,pride; triumph; satisfaction; one's strong point,とくい
行う,verb,to perform,おこなう
瞬間,noun/fukushi,moment; second; intant,しゅんかん
バランス,noun,balance,ばらんす
崩す,verb,to destroy; to demolish; to tear down,くずす
踏みとどまる,verb,to stay on; to hold out; to stop,ふみとどまる
絶対,fukushi,absolutely,ぜったい
恥ずかしい,keiyoushi,embarassing,はずかしい
限り,noun,... the last; ... in the end,かぎり
お互い,noun,each other; one another,おたがい
通る,verb,to go past; to go by; go along; to take a route; to go via; go indoor; to come in; to penetrate; to go through; to soak into; to be known as; to make sense; be understandable,とおる
正門,noun,main gate; main entrance,せいもん
街,noun,town; downtoun,まち
住み慣れる,verb,get used to living in,すみなれる
当たり前,noun/keiyodoshi,natural; reasonable; obvious,あたりまえ
個人的,noun,personal(add に to become personal place),個人的
校章,noun,school emblem,こうしょう
内,fukushi,inside; while; during; amongst,うち
吸い込む,verb,to suck up; to absorb,すいこむ
入る,verb,to enter,はいる
多数,noun,large number; many,たそう
中,noun,inside; among within,なか
男子,noun,the bois,だんし
ホッと,fukushi,feeling relief,ほっと
宿題,noun,homework,しゅくだい
忘れる,verb,to forget,わすれる
時間目,noun,period; class,じかんめ
休み時間,noun,breaktime,やすみじかん
数学,noun,math,すうがく
覚える,verb,memorize,おぼえる
実際,noun,reality; truth; fact; practice; truly; really,じっさい
登校,noun,going to school,とうどう
今朝,fukushi,this morning,けさ
謝る,verb,to apologize,あやまる
仕方,noun,way; method,しかた
影,noun,shadow,かげ
薄い,keiyoushi,thin; light; watery,うすい
体育,noun,physical education,たい(い)く
残る,verb,remaining; leftover,のこる
倉庫,noun,storehouse; warehouse,倉庫
用具,noun,tool; instrument; equipment,ようぐ
持っていく,verb,to take; to carry away; to bear,もっていく
鍵,noun,key,かぎ
出席,noun,attendance; appearence,しゅっせき
返事,noun,answers; reply,へんじ
先生,noun,teacher,せんせい
始める,verb,start; begin,はじめる
お手洗い,noun,toilet; restroom,おてあらい
間,suffix/noun,period of time; while(doing some thing),かん
先,noun,head; ahead; before; destination,さき
帰る,verb,return; come home; go back,かえる
目立つ,verb,to standout; to be conspicuous,めだつ
見た目,noun/expression,outward looks; exterior appearence,みため
先ほど,noun/fukushi,a short while ago; a moment ago; just now,さきほど
魔法,noun,magic,まほう
返す,verb,to restore; to put back,かえす
普段,noun,usual; normal; formal,ふだん
口調,noun,tone; manner of talking,くちょう
中身,noun,content; interior; filling,なかみ
純粋,keiyodoshi/noun,pure; true; unmixed,じゅんすい
頃,noun,time; around; about; toward; season,ころ
凄く,fukushi,very; immensely,すごく
モテる,verb,popular,もてる
アルバイト,noun,part-time job; side jobs,あるばいと
ショッピングモール,noun,shopping mall,しょっぴんぐもる
結構,keiyodoshi/fukushi/noun,quite; faily; sufficient; fine; wonderful; splendid,けっこう
美味しい,keiyoushi,delicious; tasty,おいしい
ご飯,noun,meal; cooked rice,ごはん
込む,verb,to be crowded,ごむ
我慢,noun,patience; self-control; bearing,がまん
賑やか,keiyodoshi,busy; lively; cheerful,にぎやか
雰囲気,noun,atmosphere; mood; aura,ふんいき
学食,noun,school cafeteria,かくしょく
向かう,verb,to go toward; to face,むかう
待つ,verb,to wait; to depend on,まつ
仲良く,verb,on friendly terms; in peacefully,なかよう
悪い,keiyoushi,bad; poor; ugly,わるい
購買,noun,school store; co-op; school canteen; tuck shop​,こうばい
昼休み,noun/fukushi,lunch break; noon rest period,ひるやすみ
日課,noun,daily routine,にっか
猫背,noun/keiyodoshi,bend back; hunch back; stoop,ねこぜ
以前,noun/fukushi,ago; since; previous,いぜん
背筋,noun,muscle of the back; back muscle,はいきん
ぴんと,fukushi,erectly; tensely; intuitively; instinctively,_
伸ばす,verb,to grow long; to extend; to strech,のばす
大きさ,noun,size; volume,おおきさ
強調,noun,highlighting; strong tone,きょうちょう
密か,keiyodoshi/noun,private; secret,ひそか
ファン,noun,fan,ふぁん
雑誌,noun,journal; magazine,ざっし
確か,noun/fukushi/keiyodoshi,sure; certainly; not mistaking,たしか
隔週,fukushi,every two week,かくしゅう
発売,noun,release; launch,はつばい
地元,noun,home town; local,じもと
情報誌,noun,listing magazine; inform magazine,じょうほうし
ローカル,noun/keiyodoshi,local,ろおかり
穴場,noun,litte-known good place,あなば
記載,noun,mention; entry; listing,きさい
参考,noun,reference,さんこう
カップル,noun,couple,かっぷる
少なくない,expression,quite a lot,すくなくない
少人数,noun,small number of people,しょうにんずう
有志,noun,interested person; volunteer; supporter,ゆうし
作成,noun,making; producing; preparing; creating,さくせい
編集長,noun,editor-in-chef,へんしゅうちょう
現場,noun,actual spot; scene; filming location,げんば
密着,noun,sticking firmly; being glued; having relevance,みっちゃく
慕う,verb,to love dearly; to yearn for; to follow; to idolize,したう
読者モデル,noun,reader model; amateur model appearing in fashion Mag,どくしゃもでる
話題,noun,topic; subject,わだい
聞く,verb,to hear; to follow; to smell; to taste; to listen; to ask,きく
教室,noun,classroom,きょうしつ
自分,pronoun,yourself; oneself,じぶん
座席,noun,seat,ざせき
隣,noun,next to; neighbouring,となり
座る,verb,to sit,すわる
三つ編み,noun,braid,三つ編み
大人しい,keiyoushi,obedient; quite,おとなしい
自主,noun,self-confidence,じしん
喋り,noun,talk; chat,しゃべり
方,noun,way; method,かた
髪型,noun,hair style,かみがた
似合う,verb,to be like; to match; to become,にあう
強く,verb,to be strong,つよく
頷く,verb,to nod,うなずく
転校生,noun,transfer student,てんこうせい
離れる,verb,to be separated; to interupt,はなれる
学生,noun,student,がくせい
詰め寄る,verb,to draw near; to come closer,つめよる
立ち上がる,verb,to stand up,たりあがる
タピオカミルクティー,noun,Trà sữa trân châu,たびおかみるくちい
持つ,verb,to hold; to take charge; to maintain; to keep,もつ
水着,noun,bathing suit; swimsuit,みずぎ
姿,noun,form; shape; dress; appearence,すがた
和やか,keiyodoshi,smiling; beaming; bright; cheerful,にこやか
微笑む,verb,to smile, ほほえむ
最近,noun/fukushi,recently; lately; closest; nearest,さいきん
有名,keiyodoshi/noun,famous​; fame,ゆうめい
部活,noun,club activities,ぶかつ
学生会,noun,student concil,がくせいかい
書記,noun,secretary; clerk,しょき
彼氏,noun,boyfriend,かれし
残す,verb,to leave,のこす
全員,noun/fukushi,all members; whole crew; everyone,ぜんいん
元,noun,origin; source,もと
眺める,verb,to stare at; to gaze at,ながめる
書,noun,letter; writings,ふみ
残り,noun,leftover; remaining,のこり
頬張る,verb,to fill one's mouth, ほおばる
放課後,noun/fukushi,after school,ほうかご
漫画,noun,manga,まんが
駅前,noun,in front of the station,えきまえ
書店,noun,bookstore,しょてん
店先,noun,shopfront,みせさき
並べる,verb,to line up,to set up,to arrange in a line,ならべる
最新,noun,latest; newest; late-breaking news,さいしん
置く,verb,to put; to place, おく
表紙,noun,cover' appearing on the cover of magazine,ひょうし
飾る,verb,to decorate; to mark; to display; to be showy,かざる
取り,noun,takingl taker; collecting; collector,とり
捲る,verb, to turn pages of a book​,めくる
温水,noun,warm water,おんすい
写る,noun,to be photographed; to be projected,うつる
写真,noun,photograph; picture; snap; photo,しゃひん
下,noun,below; bottom; under; yonger,した
呼ぶ,verb,to call; to invoke,よぶ
本人,noun,the person themselves; said person,ほんにん
通り,fukushi/noun,avenua; streetl; road; way,とおり
偶然,noun/keiyodoshi/fukushi,coincidence; chance; accidentally,ぐうぜん
撮れる,verb,to be photographed,とれる
真っ直ぐ,keiyodoshi/fukushi,direct; upright; straght,まっすぐ
禁止,noun,prohibition; inhibition; ban,きんし
注意,noun,attention; notice; care,ちゅうい
買い物,noun,shopping; purchased goods,かいもの
買い置き,noun,stock; supply,かいおき
飲み物,noun,drink,のみもの
袋,noun,bag; sag; pouch,ふくろ
入れる,verb,to put in; to let in; to take in; to insert,いれる
合計,noun,sum total; total amount,ごうけい
置く,verb,to place; to leave behind; to set up; to bear in mind; to put down a tool hence stopping what one is doing with that tool; to provide lodging in house,おく
量,noun,quantity,りょう
重い,keiyoushi,heavy; seriosly,おもい
手伝う,verb,to help; to contribute; to assist,てつだう
返事,noun,response; reply; answers. へんじ
放っておく,verb,to leave alone; to leave as is,はうってお
代わり,noun,replacement; alternate; replacing,かわり
運ぶ,verb,to carry; to transport; to convey; to move; to wield; to use,はこぶ
買う,verb,to buy; to purchase,かよう
難しい,keiyoushi,difficult; hard; troublesome; impossible; gloomy,むかしい
 お兄さん,noun,older brother,おにいさん
 頼む,verb,to request; to beg; to ask,たのむ
 来年,noun,next year,らいねん
 約束,noun,promise; agreement; arrangement; contract,やくそく
 普通,keiyodoshi/fukushi/noun,normally; normal; ordinary,ふつう
 喜んで,fukushi,with pleasure,よろこんで
 場合,noun/fukushi,case,ばあい
 仕方なく,fukushi,helplessly; reluctantly,しかたなく
 身内,noun,relative; friends; members of the same organization; followers; henchmen,みうち
 薄給,noun,small salary; meagre salary; low payment,はっきゅう
 酷い,keiyoushi,cruel; heartless; violent; harsh; severe,ひどい
 発行部数,noun,number of copies printed,はっこうぶすう
 発行,noun,publication,はっこう
 部数,noun,number of copies,ぶすう
 長時間,fukushi,long time,ちょうじかん
 拘束,noun,restriction; restraint; binding; constraint,こうそく
休日,noun,holiday; day of,きゅうじつ
潰れる,verb,to be crushed; to be broken; to be collapse,つぶれる
多い,keiyoushi,many; numerous; alot; frequent; common,おおい
要求,noun,demand; requirement; desire,ようきゅう
賃上げ,noun,wage increase; pay rise,さんあげ
報酬,noun,reward; remuneration; recompense,はうしゅう
別,noun/keiyodoshi,distinction; difference; separate,べつ
苦労,noun,trouble; hardship; difficulty,くろう
一番,noun/fukushi,best; number one; first; best; most,いちばん
困る,verb,to have difficulty; to be in a fix; to at a loss; to be bothered; to be annoyed,こまる
軟派（ナンパ）,noun,seducer; smooth talker; ladies'man; playboy,なんぱ
校門,noun,school gate,こうめん
待ち伏せ,noun,ambush,まちぶけ
久しぶり,keiyodoshi/noun,a long time; first in a long time,
お休み,noun,holiday; sleep; rest,おやすみ
声かけ,noun,greeting; approaching,こえかけ
執拗い,keiyoushi,too rich; fatty; heavy; persistent; obstinate; tenacious,しつこい
最低,keiyodoshi/noun/fukushi,least; worst; at the very least,さいてい
ぐいぐい,fukushi,without hesitiation; vigorously; with great vigor,ぐいぐい
乱す,verb,to throw into disorder; to disarrange; to disturb; to corrupt; to dishevel,みだす
さり気なく,keiyoushi,in a casual manner,unconcerned,さりげなく
荷物,noun,luggage; package; payload,にもつ
年上,noun,older; senior,としうえ
てくてく,fukushi,at a steady pace,___
今更ながら,expression,although at this late hour; now; although it is too late,いまさらながら
名乗る,verb,give one's name; to introduce oneself,なのる
気づく,verb,to notice; to recognize; to perceive; to realize,きづく
次,noun,continue; next,つぎ
呼び方,expression,way of calling,よびかた
下の名前,noun,the name below; first name; given name,したのなまえ
上の名前,noun,tha name upper; family name; surname; last name,うえのなまえ
以後,fukushi,after this; from now on; since,いご
お願い,noun,request; favour; wish; please,おねがい
辿り着く,verb,to arrive at; to finally reach,たどりつく
室,noun,room,しつ
取って来る,verb,to go and get; to fetch,とってくる
後で,fukushi,afterward,あとで
抱える,verb,to hold in one's arms; to carry in one's arms,かかえる
廊下,noun,corridor; hallway; passageway,ろうか
走る,verb,run,はしる
軽い,keiyoushi,easy; light; effortless,かるい
突っ込み,noun,charge; thrust; penetration,つっこみ
机,noun,desk,つくえ
上,noun/fukushi,top; surface,above; up; over,うえ
眠る,verb,to sleep; to lie unused; to untouched,ねむる
全,noun,complete; all of; total,ぜん
会長,noun,president; chairman,かいちょう
美人,noun,beautiful woman; beauty,びじん
優しくする,expression,to be kind to; to treat kindly,やさしくする
優秀,keiyodoshi/ noun,superios; excellent; brilliant; outstanding,ゆうしゅう
学業,noun,studies; schoolwork; classwork,がくぎょう
面倒見,noun,taking care of someone,めんどうみ
多く,noun/fukushi,majority of; mostly; mainly; usually; often,おおく
所謂,rentaishi,what is called; as it is called,いわゆる
完璧,keiyodoshi,perfect; complete; flawless,かんべき
夕陽,noun,evening sun; setting sun,ゆうひ
射し込む,verb,to shine in; to illuminate,きしこむ
ストーブ,noun,heater; stove,すとおぶ
静かに,fukushi,calmly; quietly; gently; peacefully; be quite!,しずかに
唸る,verb,to groan; to moan,うなる
長い,keiyoushi,long; prolonged,ながい
まつ毛,noun,eyelashes,まつげ
伏せる,verb,to turn over; to lay face down; to lay upsidedown; to cast down; to lie flat,ふける
心地,noun/suffix,feeling; sensation; mood,ここち
良さそう,keiyoushi,looking good; sounding good; (of) good appearance,よさそう
横顔,noun,profile; face in police; face seen from the side,よこがお
芸術作品,noun,work of art; artwork; objet d'art,せいじゅつさくひん
みたい,suffix/keiyoushi,-like; sort of; similar to; resembling,みたい
そういや,expression,which remind me; come to think of it,___
眠り,noun,sleep; inactivity; death,ねむり
森,noun,forest,もり
童話,noun,Fairy tale; children's story,どうわ
有る,verb,to be; to exist,to live,ある
捲れる,verb,to be turned up; to be turned inside out,to be lifted,まくれる/めくれる
黒い,keiyoushi,black; blackishl; dark,くろい
ストッキング,noun,stockings,すとっきんぐ
包む,verb,to wrap up; to pack; to bundle; to cover; to envelop; to conceal; to hide,つつむ
美しい,keiyoushi,beautiful,pretty; lovely; sweet; pure,うつくしい
太もも,noun,thigh; buttocks; arse; butt,ふともも
露わ,keiyoushi,exposed; scanty; bare; uncounceal; naked; open; public,あらわ
目の毒,expression,tempting thing; something that shouldn't be seen,めのどく
視線,noun,one's line of sight; one's gaze,しせん
釘付け,noun,nailing on; being rooted; halting; freezing; being unable to take one's eyes from,くぎつけ
室内,noun,indoor; inside the room,しつない
見渡す,verb,to look out over; to survey; to take an extensive view of,みわたす
イス/椅子,noun,chair; stool,いす
毛布,noun,blanket,もふ
掛ける,verb,to hang up; to let hang; to suspend; to put on; to spread; to cover,かける
下半身,noun,lower half of the body,かはんしん
隠れる,verb,to hide; to be hidden; to conceal oneself,かけれる
そっと,fukushi,softly; gently; lightly,___
香り,noun,scent; smell; aroma,かおり
ふわり,fukushi,softly; gently; lightly,____
甘い,keiyoushi,sweet; sugary; not spicy; lightly salted,naive; soft on; overly optimistic; indulgent,あまい
幸い,keiyodoshi/noun/fukushi,happiness; blessedness; luck; fortune; fortunately; luckily,さいわい
起こす,verb,to wake up; to raise; to pick up; to plow; to till; to fall ill with; to transcribe,to turn over a card,おこす
引き続き,fukushi/ noun,contiunously; continually; next; after that,ひきつづき
疲れる,verb,to get tired; to beccome exhausted; to become worn out; to starve,つかれる
交代,noun,alternation; change; relief; shift; take turns,こうたい
月末,noun/fukushi,end of the month,げつまつ
引き継ぎ,noun,taking over,handling over; transfer of control; inheriting; passing on the baton,ひきつぎ
作業,noun,work,operation; manufacturing; fatigue duty,さぎょう
堪る,verb,to bear; to endure,たまる
溜まる,verb,to collect; to gather; to save; to accumulate; to pile up,たまる
開く,verb,to open,おく
瞼,noun,eyelid,まぶた
眠そう,keiyodoshi,sleepy-looking; sleepy-sounding,ねむそう
 パチパチ,fukushi,crackling; craking; snapping; popping; clicking; claping; incessantly,ぷちぷち
 色っぽい,keiyoushi,sexy; amorous; erotic,いろっぽい
 物凄い(もの凄い),keiyoushi,remendous; incredible; extreme​; ghastly; horrific; terrible; awful; gruesome; eerie; terrific; staggering,ものすごい
 撮る,verb,to take a photo; to record; to make film,とる
 悪戯,noun/keiyodoshi,lewd behaviour; sexual misconduct; sexual assault; molestation; rape​,いたずらい
 最初,noun,beginning; outset; first; onset,さいしょ
 微睡,noun,doze; nap; slumber,まどろみ
 夢現(夢うつつ),noun,half asleep and half awake; trance,ゆめうつつ
 楽しむ,verb,to enjoy (oneself),たのしむ
 暖かい,keiyoushi,ward; mild; kind; genial,あたたかい
 うとうと,fukushi,falling into a doze; dozing off; nodding off,＿＿＿
 シチュエーション,noun,situation,しちゅええしょん
 余計,keiyodoshi,unnecessary; extra; more; too many; needless,よせい
妄想,noun,delusion,もうそう
過ぎる,verb,to go by; to cross; to pass by,よぎる
振り払う,verb,to shake off,ふりはらう
首を横に振る,verb,to shake someone head,くびをよこにふる
寝る,verb,to sleep; to lie down,ねる
気だるい,keiyoushi,languid; listless,けだるい
